
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:26, A:1; j:1.2520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2020,0.3025,0.0010 -eF:26; dd:0.0573; aGD:0.0578; dG:0.4284; lGD:0.4857; rH:5.7764 --REW 5.776402, EO=F  POS+
EF:27, A:1; j:1.3020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2520,0.3025,0.0010 -eF:27; dd:0.0572; aGD:0.0574; dG:0.3712; lGD:0.4284; rH:5.7357 --REW 5.735724, EO=F  POS+
EF:28, A:1; j:1.3520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3020,0.3025,0.0010 -eF:28; dd:0.0543; aGD:0.0550; dG:0.3169; lGD:0.3712; rH:5.5049 --REW 5.504885, EO=F  POS+
EF:29, A:1; j:1.4020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3520,0.3025,0.0010 -eF:29; dd:0.0476; aGD:0.0495; dG:0.2693; lGD:0.3169; rH:4.9477 --REW 4.947746, EO=F  POS+
EF:30, A:1; j:1.4520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4020,0.3025,0.0010 -eF:30; dd:0.0367; aGD:0.0399; dG:0.2326; lGD:0.2693; rH:3.9866 --REW 3.986622, EO=F  POS+
EF:31, A:1; j:1.5020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4520,0.3025,0.0010 -eF:31; dd:0.0199; aGD:0.0249; dG:0.2127; lGD:0.2326; rH:2.4894 --REW 2.489444, EO=F  POS+
EF:32, A:1; j:1.5520, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5020,0.3025,0.0010 -eF:32; dd:0.0082; aGD:0.0124; dG:0.2045; lGD:0.2127; rH:1.2362 --REW 1.236212, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 168.000000, EO=T  POS+
Current Accuracy:  0.9890 (090 of 091)  (reward=+168.00 WIN)
EF:1, A:1; j:0.0483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0017,0.2502,-0.0017 -EF:2, A:1; j:0.0983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0483,0.2502,-0.0017 -eF:2; dd:0.0460; aGD:0.0345; dG:1.7115; lGD:1.7575; rH:3.4537 --REW 3.453729, EO=F  POS+
EF:3, A:1; j:0.1483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0983,0.2502,-0.0017 -eF:3; dd:0.0468; aGD:0.0437; dG:1.6646; lGD:1.7115; rH:4.3736 --REW 4.373621, EO=F  POS+
EF:4, A:1; j:0.1983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1483,0.2502,-0.0017 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6171; lGD:1.6646; rH:4.6581 --REW 4.658106, EO=F  POS+
EF:5, A:1; j:0.2483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1983,0.2502,-0.0017 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5689; lGD:1.6171; rH:4.7805 --REW 4.780484, EO=F  POS+
EF:6, A:1; j:0.2983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2483,0.2502,-0.0017 -eF:6; dd:0.0488; aGD:0.0486; dG:1.5201; lGD:1.5689; rH:4.8578 --REW 4.857811, EO=F  POS+
EF:7, A:1; j:0.3483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2983,0.2502,-0.0017 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4706; lGD:1.5201; rH:4.9211 --REW 4.921060, EO=F  POS+
EF:8, A:1; j:0.3983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3483,0.2502,-0.0017 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4207; lGD:1.4706; rH:4.9775 --REW 4.977544, EO=F  POS+
EF:9, A:1; j:0.4483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3983,0.2502,-0.0017 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3702; lGD:1.4207; rH:5.0286 --REW 5.028572, EO=F  POS+
EF:10, A:1; j:0.4983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4483,0.2502,-0.0017 -eF:10; dd:0.0509; aGD:0.0507; dG:1.3193; lGD:1.3702; rH:5.0746 --REW 5.074561, EO=F  POS+
EF:11, A:1; j:0.5483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4983,0.2502,-0.0017 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2680; lGD:1.3193; rH:5.1153 --REW 5.115321, EO=F  POS+
EF:12, A:1; j:0.5983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5483,0.2502,-0.0017 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2164; lGD:1.2680; rH:5.1507 --REW 5.150680, EO=F  POS+
EF:13, A:1; j:0.6483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5983,0.2502,-0.0017 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1645; lGD:1.2164; rH:5.1801 --REW 5.180100, EO=F  POS+
EF:14, A:1; j:0.6983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6483,0.2502,-0.0017 -eF:14; dd:0.0521; aGD:0.0520; dG:1.1124; lGD:1.1645; rH:5.2039 --REW 5.203871, EO=F  POS+
EF:15, A:1; j:0.7483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6983,0.2502,-0.0017 -eF:15; dd:0.0536; aGD:0.0532; dG:1.0588; lGD:1.1124; rH:5.3212 --REW 5.321223, EO=F  POS+
EF:16, A:1; j:0.7983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7483,0.2502,-0.0017 -eF:16; dd:0.0559; aGD:0.0552; dG:1.0029; lGD:1.0588; rH:5.5211 --REW 5.521051, EO=F  POS+
EF:17, A:1; j:0.8483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7983,0.2502,-0.0017 -eF:17; dd:0.0580; aGD:0.0573; dG:0.9449; lGD:1.0029; rH:5.7301 --REW 5.730140, EO=F  POS+
EF:18, A:1; j:0.8983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8483,0.2502,-0.0017 -eF:18; dd:0.0599; aGD:0.0592; dG:0.8850; lGD:0.9449; rH:5.9238 --REW 5.923849, EO=F  POS+
EF:19, A:1; j:0.9483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8983,0.2502,-0.0017 -eF:19; dd:0.0604; aGD:0.0601; dG:0.8246; lGD:0.8850; rH:6.0117 --REW 6.011665, EO=F  POS+
EF:20, A:1; j:0.9983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9483,0.2502,-0.0017 -eF:20; dd:0.0606; aGD:0.0604; dG:0.7641; lGD:0.8246; rH:6.0446 --REW 6.044607, EO=F  POS+
EF:21, A:1; j:1.0483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9983,0.2502,-0.0017 -eF:21; dd:0.0605; aGD:0.0605; dG:0.7035; lGD:0.7641; rH:6.0517 --REW 6.051743, EO=F  POS+
EF:22, A:1; j:1.0983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0483,0.2502,-0.0017 -eF:22; dd:0.0604; aGD:0.0604; dG:0.6432; lGD:0.7035; rH:6.0406 --REW 6.040554, EO=F  POS+
EF:23, A:1; j:1.1483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0983,0.2502,-0.0017 -eF:23; dd:0.0600; aGD:0.0601; dG:0.5832; lGD:0.6432; rH:6.0077 --REW 6.007662, EO=F  POS+
EF:24, A:1; j:1.1983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1483,0.2502,-0.0017 -eF:24; dd:0.0593; aGD:0.0595; dG:0.5239; lGD:0.5832; rH:5.9480 --REW 5.948008, EO=F  POS+
EF:25, A:1; j:1.2483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1983,0.2502,-0.0017 -eF:25; dd:0.0582; aGD:0.0585; dG:0.4657; lGD:0.5239; rH:5.8493 --REW 5.849311, EO=F  POS+
EF:26, A:1; j:1.2983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2483,0.2502,-0.0017 -eF:26; dd:0.0564; aGD:0.0569; dG:0.4094; lGD:0.4657; rH:5.6913 --REW 5.691299, EO=F  POS+
EF:27, A:1; j:1.3483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2983,0.2502,-0.0017 -eF:27; dd:0.0553; aGD:0.0557; dG:0.3541; lGD:0.4094; rH:5.5705 --REW 5.570530, EO=F  POS+
EF:28, A:1; j:1.3983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3483,0.2502,-0.0017 -eF:28; dd:0.0518; aGD:0.0528; dG:0.3022; lGD:0.3541; rH:5.2789 --REW 5.278899, EO=F  POS+
EF:29, A:1; j:1.4483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3983,0.2502,-0.0017 -eF:29; dd:0.0437; aGD:0.0460; dG:0.2586; lGD:0.3022; rH:4.5959 --REW 4.595931, EO=F  POS+
EF:30, A:1; j:1.4983, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4483,0.2502,-0.0017 -eF:30; dd:0.0307; aGD:0.0345; dG:0.2278; lGD:0.2586; rH:3.4527 --REW 3.452684, EO=F  POS+
EF:31, A:1; j:1.5483, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4983,0.2502,-0.0017 -eF:31; dd:0.0128; aGD:0.0183; dG:0.2150; lGD:0.2278; rH:1.8266 --REW 1.826600, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 169.000000, EO=T  POS+
Current Accuracy:  0.9891 (091 of 092)  (reward=+169.00 WIN)
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2475,0.0010 -EF:2, A:1; j:0.1000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2475,0.0010 -eF:2; dd:0.0461; aGD:0.0345; dG:1.7114; lGD:1.7574; rH:3.4546 --REW 3.454578, EO=F  POS+
EF:3, A:1; j:0.1500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1000,0.2475,0.0010 -eF:3; dd:0.0468; aGD:0.0438; dG:1.6645; lGD:1.7114; rH:4.3753 --REW 4.375336, EO=F  POS+
EF:4, A:1; j:0.2000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1500,0.2475,0.0010 -eF:4; dd:0.0475; aGD:0.0466; dG:1.6170; lGD:1.6645; rH:4.6594 --REW 4.659384, EO=F  POS+
EF:5, A:1; j:0.2500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2000,0.2475,0.0010 -eF:5; dd:0.0482; aGD:0.0478; dG:1.5688; lGD:1.6170; rH:4.7810 --REW 4.780956, EO=F  POS+
EF:6, A:1; j:0.3000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2500,0.2475,0.0010 -eF:6; dd:0.0488; aGD:0.0486; dG:1.5199; lGD:1.5688; rH:4.8580 --REW 4.858037, EO=F  POS+
EF:7, A:1; j:0.3500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3000,0.2475,0.0010 -eF:7; dd:0.0494; aGD:0.0492; dG:1.4705; lGD:1.5199; rH:4.9225 --REW 4.922502, EO=F  POS+
EF:8, A:1; j:0.4000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3500,0.2475,0.0010 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4205; lGD:1.4705; rH:4.9786 --REW 4.978557, EO=F  POS+
EF:9, A:1; j:0.4500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4000,0.2475,0.0010 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3701; lGD:1.4205; rH:5.0296 --REW 5.029558, EO=F  POS+
EF:10, A:1; j:0.5000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4500,0.2475,0.0010 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3192; lGD:1.3701; rH:5.0754 --REW 5.075353, EO=F  POS+
EF:11, A:1; j:0.5500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5000,0.2475,0.0010 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2679; lGD:1.3192; rH:5.1162 --REW 5.116172, EO=F  POS+
EF:12, A:1; j:0.6000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5500,0.2475,0.0010 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2162; lGD:1.2679; rH:5.1507 --REW 5.150723, EO=F  POS+
EF:13, A:1; j:0.6500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6000,0.2475,0.0010 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1643; lGD:1.2162; rH:5.1812 --REW 5.181175, EO=F  POS+
EF:14, A:1; j:0.7000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6500,0.2475,0.0010 -eF:14; dd:0.0521; aGD:0.0520; dG:1.1122; lGD:1.1643; rH:5.2047 --REW 5.204685, EO=F  POS+
EF:15, A:1; j:0.7500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7000,0.2475,0.0010 -eF:15; dd:0.0536; aGD:0.0532; dG:1.0586; lGD:1.1122; rH:5.3235 --REW 5.323474, EO=F  POS+
EF:16, A:1; j:0.8000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7500,0.2475,0.0010 -eF:16; dd:0.0559; aGD:0.0552; dG:1.0027; lGD:1.0586; rH:5.5228 --REW 5.522768, EO=F  POS+
EF:17, A:1; j:0.8500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8000,0.2475,0.0010 -eF:17; dd:0.0580; aGD:0.0573; dG:0.9446; lGD:1.0027; rH:5.7338 --REW 5.733792, EO=F  POS+
EF:18, A:1; j:0.9000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8500,0.2475,0.0010 -eF:18; dd:0.0599; aGD:0.0593; dG:0.8847; lGD:0.9446; rH:5.9253 --REW 5.925254, EO=F  POS+
EF:19, A:1; j:0.9500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,0.2475,0.0010 -eF:19; dd:0.0604; aGD:0.0601; dG:0.8243; lGD:0.8847; rH:6.0130 --REW 6.012964, EO=F  POS+
EF:20, A:0; j:0.9000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.9500,0.2475,0.0010 -eF:20; dd:-0.0604; aGD:-0.0303; dG:0.8847; lGD:0.8243; rH:-3.0279 --REW -3.027868, EO=F      NEG
EF:21, A:3; j:0.2975, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,0.2475,0.0010 -eF:21; dd:0.0331; aGD:0.0173; dG:0.8516; lGD:0.8847; rH:1.7272 --REW 1.727201, EO=F  POS+
EF:22, A:1; j:0.9500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,0.2975,0.0010 -eF:22; dd:0.0605; aGD:0.0497; dG:0.7911; lGD:0.8516; rH:4.9670 --REW 4.967027, EO=F  POS+
EF:23, A:1; j:1.0000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9500,0.2975,0.0010 -eF:23; dd:0.0605; aGD:0.0578; dG:0.7306; lGD:0.7911; rH:5.7829 --REW 5.782857, EO=F  POS+
EF:24, A:1; j:1.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0000,0.2975,0.0010 -eF:24; dd:0.0605; aGD:0.0598; dG:0.6701; lGD:0.7306; rH:5.9817 --REW 5.981678, EO=F  POS+
EF:25, A:1; j:1.1000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0500,0.2975,0.0010 -eF:25; dd:0.0602; aGD:0.0601; dG:0.6099; lGD:0.6701; rH:6.0121 --REW 6.012112, EO=F  POS+
EF:26, A:1; j:1.1500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1000,0.2975,0.0010 -eF:26; dd:0.0597; aGD:0.0598; dG:0.5502; lGD:0.6099; rH:5.9817 --REW 5.981705, EO=F  POS+
EF:27, A:1; j:1.2000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1500,0.2975,0.0010 -eF:27; dd:0.0589; aGD:0.0591; dG:0.4913; lGD:0.5502; rH:5.9098 --REW 5.909763, EO=F  POS+
EF:28, A:1; j:1.2500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2000,0.2975,0.0010 -eF:28; dd:0.0575; aGD:0.0579; dG:0.4338; lGD:0.4913; rH:5.7887 --REW 5.788743, EO=F  POS+
EF:29, A:1; j:1.3000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2500,0.2975,0.0010 -eF:29; dd:0.0570; aGD:0.0572; dG:0.3768; lGD:0.4338; rH:5.7230 --REW 5.722967, EO=F  POS+
EF:30, A:1; j:1.3500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3000,0.2975,0.0010 -eF:30; dd:0.0547; aGD:0.0553; dG:0.3221; lGD:0.3768; rH:5.5347 --REW 5.534667, EO=F  POS+
EF:31, A:1; j:1.4000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3500,0.2975,0.0010 -eF:31; dd:0.0483; aGD:0.0501; dG:0.2738; lGD:0.3221; rH:5.0093 --REW 5.009284, EO=F  POS+
EF:32, A:1; j:1.4500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4000,0.2975,0.0010 -eF:32; dd:0.0379; aGD:0.0409; dG:0.2359; lGD:0.2738; rH:4.0923 --REW 4.092326, EO=F  POS+
EF:33, A:1; j:1.5000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4500,0.2975,0.0010 -eF:33; dd:0.0217; aGD:0.0265; dG:0.2142; lGD:0.2359; rH:2.6488 --REW 2.648797, EO=F  POS+
EF:34, A:1; j:1.5500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5000,0.2975,0.0010 -eF:34; dd:0.0083; aGD:0.0128; dG:0.2059; lGD:0.2142; rH:1.2840 --REW 1.284007, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 166.000000, EO=T  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
Current Accuracy:  0.9892 (092 of 093)  (reward=+166.00 WIN)
EF:1, A:1; j:0.0518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0018,0.2507,-0.0017 -EF:2, A:1; j:0.1018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0518,0.2507,-0.0017 -eF:2; dd:0.0461; aGD:0.0346; dG:1.7079; lGD:1.7540; rH:3.4574 --REW 3.457376, EO=F  POS+
EF:3, A:1; j:0.1518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1018,0.2507,-0.0017 -eF:3; dd:0.0469; aGD:0.0438; dG:1.6611; lGD:1.7079; rH:4.3798 --REW 4.379844, EO=F  POS+
EF:4, A:1; j:0.2018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1518,0.2507,-0.0017 -eF:4; dd:0.0476; aGD:0.0466; dG:1.6135; lGD:1.6611; rH:4.6635 --REW 4.663497, EO=F  POS+
EF:5, A:1; j:0.2518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2018,0.2507,-0.0017 -eF:5; dd:0.0483; aGD:0.0478; dG:1.5652; lGD:1.6135; rH:4.7848 --REW 4.784773, EO=F  POS+
EF:6, A:1; j:0.3018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2518,0.2507,-0.0017 -eF:6; dd:0.0489; aGD:0.0486; dG:1.5164; lGD:1.5652; rH:4.8622 --REW 4.862210, EO=F  POS+
EF:7, A:1; j:0.3518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3018,0.2507,-0.0017 -eF:7; dd:0.0495; aGD:0.0493; dG:1.4669; lGD:1.5164; rH:4.9253 --REW 4.925280, EO=F  POS+
EF:8, A:1; j:0.4018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3518,0.2507,-0.0017 -eF:8; dd:0.0500; aGD:0.0498; dG:1.4169; lGD:1.4669; rH:4.9814 --REW 4.981361, EO=F  POS+
EF:9, A:1; j:0.4518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4018,0.2507,-0.0017 -eF:9; dd:0.0505; aGD:0.0503; dG:1.3664; lGD:1.4169; rH:5.0321 --REW 5.032083, EO=F  POS+
EF:10, A:1; j:0.5018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4518,0.2507,-0.0017 -eF:10; dd:0.0509; aGD:0.0508; dG:1.3155; lGD:1.3664; rH:5.0776 --REW 5.077639, EO=F  POS+
EF:11, A:1; j:0.5518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5018,0.2507,-0.0017 -eF:11; dd:0.0513; aGD:0.0512; dG:1.2642; lGD:1.3155; rH:5.1182 --REW 5.118174, EO=F  POS+
EF:12, A:1; j:0.6018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5518,0.2507,-0.0017 -eF:12; dd:0.0516; aGD:0.0515; dG:1.2125; lGD:1.2642; rH:5.1523 --REW 5.152322, EO=F  POS+
EF:13, A:1; j:0.6518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6018,0.2507,-0.0017 -eF:13; dd:0.0519; aGD:0.0518; dG:1.1606; lGD:1.2125; rH:5.1824 --REW 5.182443, EO=F  POS+
EF:14, A:1; j:0.7018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6518,0.2507,-0.0017 -eF:14; dd:0.0522; aGD:0.0521; dG:1.1084; lGD:1.1606; rH:5.2072 --REW 5.207192, EO=F  POS+
EF:15, A:1; j:0.7518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7018,0.2507,-0.0017 -eF:15; dd:0.0538; aGD:0.0534; dG:1.0547; lGD:1.1084; rH:5.3351 --REW 5.335054, EO=F  POS+
EF:16, A:1; j:0.8018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7518,0.2507,-0.0017 -eF:16; dd:0.0560; aGD:0.0554; dG:0.9986; lGD:1.0547; rH:5.5366 --REW 5.536646, EO=F  POS+
EF:17, A:1; j:0.8518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8018,0.2507,-0.0017 -eF:17; dd:0.0582; aGD:0.0575; dG:0.9405; lGD:0.9986; rH:5.7454 --REW 5.745429, EO=F  POS+
EF:18, A:1; j:0.9018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8518,0.2507,-0.0017 -eF:18; dd:0.0600; aGD:0.0593; dG:0.8805; lGD:0.9405; rH:5.9344 --REW 5.934449, EO=F  POS+
EF:19, A:1; j:0.9518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9018,0.2507,-0.0017 -eF:19; dd:0.0604; aGD:0.0602; dG:0.8201; lGD:0.8805; rH:6.0160 --REW 6.016022, EO=F  POS+
EF:20, A:1; j:1.0018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9518,0.2507,-0.0017 -eF:20; dd:0.0606; aGD:0.0605; dG:0.7595; lGD:0.8201; rH:6.0453 --REW 6.045312, EO=F  POS+
EF:21, A:1; j:1.0518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0018,0.2507,-0.0017 -eF:21; dd:0.0605; aGD:0.0605; dG:0.6990; lGD:0.7595; rH:6.0514 --REW 6.051445, EO=F  POS+
EF:22, A:1; j:1.1018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0518,0.2507,-0.0017 -eF:22; dd:0.0603; aGD:0.0604; dG:0.6386; lGD:0.6990; rH:6.0389 --REW 6.038937, EO=F  POS+
EF:23, A:1; j:1.1518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1018,0.2507,-0.0017 -eF:23; dd:0.0599; aGD:0.0600; dG:0.5787; lGD:0.6386; rH:6.0049 --REW 6.004893, EO=F  POS+
EF:24, A:1; j:1.2018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1518,0.2507,-0.0017 -eF:24; dd:0.0592; aGD:0.0594; dG:0.5195; lGD:0.5787; rH:5.9423 --REW 5.942286, EO=F  POS+
EF:25, A:1; j:1.2518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2018,0.2507,-0.0017 -eF:25; dd:0.0580; aGD:0.0584; dG:0.4614; lGD:0.5195; rH:5.8387 --REW 5.838698, EO=F  POS+
EF:26, A:1; j:1.3018, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2518,0.2507,-0.0017 -eF:26; dd:0.0562; aGD:0.0568; dG:0.4052; lGD:0.4614; rH:5.6763 --REW 5.676299, EO=F  POS+
EF:27, A:1; j:1.3518, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3018,0.2507,-0.0017 -eF:27; dd:0.0553; aGD:0.0556; dG:0.3499; lGD:0.4052; rH:5.5648 --REW 5.564818, EO=F  POS+
