
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:13, A:3; j:0.5504, I:1; S:1; P:0.349,0.500,0.001 -eF:13; dd:0.053; aGD:0.055; dG:1.496; lGD:1.550; rH:-5.986; rDl:0.000; rDs:-5.986; MX:0.000 | -89.559 --REW -5.986, EO=F      NEG
EF:14, A:3; j:0.6004, I:1; S:1; P:0.349,0.550,0.001 -eF:14; dd:0.053; aGD:0.053; dG:1.444; lGD:1.496; rH:-5.774; rDl:0.000; rDs:-5.774; MX:0.000 | -95.333 --REW -5.774, EO=F      NEG
EF:15, A:3; j:0.6504, I:1; S:1; P:0.349,0.600,0.001 -eF:15; dd:0.052; aGD:0.053; dG:1.391; lGD:1.444; rH:-5.565; rDl:0.000; rDs:-5.565; MX:0.000 | -100.898 --REW -5.565, EO=F      NEG
EF:16, A:3; j:0.7004, I:1; S:1; P:0.349,0.650,0.001 -eF:16; dd:0.052; aGD:0.052; dG:1.340; lGD:1.391; rH:-5.359; rDl:0.000; rDs:-5.359; MX:0.000 | -106.257 --REW -5.359, EO=F      NEG
EF:17, A:1; j:0.3989, I:0; S:1; P:0.349,0.700,0.001 -eF:17; dd:0.097; aGD:0.085; dG:1.243; lGD:1.340; rH:-4.972; rDl:0.000; rDs:-4.972; MX:0.000 | -111.230 --REW -4.972, EO=F      NEG
EF:18, A:1; j:0.4489, I:0; S:1; P:0.399,0.700,0.001 -eF:18; dd:0.097; aGD:0.094; dG:1.146; lGD:1.243; rH:-4.585; rDl:0.000; rDs:-4.585; MX:0.000 | -115.815 --REW -4.585, EO=F      NEG
EF:19, A:1; j:0.4989, I:0; S:1; P:0.449,0.700,0.001 -eF:19; dd:0.096; aGD:0.096; dG:1.050; lGD:1.146; rH:-4.200; rDl:0.000; rDs:-4.200; MX:0.000 | -120.014 --REW -4.200, EO=F      NEG
EF:20, A:1; j:0.5489, I:0; S:1; P:0.499,0.700,0.001 -eF:20; dd:0.070; aGD:0.076; dG:0.980; lGD:1.050; rH:-3.921; rDl:0.000; rDs:-3.921; MX:0.000 | -123.935 --REW -3.921, EO=F      NEG
EF:21, A:1; j:0.5989, I:0; S:1; P:0.549,0.700,0.001 -eF:21; dd:0.054; aGD:0.060; dG:0.926; lGD:0.980; rH:-3.704; rDl:0.000; rDs:-3.704; MX:0.000 | -127.639 --REW -3.704, EO=F      NEG
EF:22, A:3; j:0.7504, I:1; S:1; P:0.599,0.700,0.001 -eF:22; dd:0.035; aGD:0.041; dG:0.891; lGD:0.926; rH:-3.564; rDl:0.000; rDs:-3.564; MX:0.000 | -131.203 --REW -3.564, EO=F      NEG
EF:23, A:3; j:0.8004, I:1; S:1; P:0.599,0.750,0.001 -eF:23; dd:0.036; aGD:0.037; dG:0.855; lGD:0.891; rH:-3.421; rDl:0.000; rDs:-3.421; MX:0.000 | -134.624 --REW -3.421, EO=F      NEG
EF:24, A:1; j:0.6489, I:0; S:1; P:0.599,0.800,0.001 -eF:24; dd:0.057; aGD:0.052; dG:0.799; lGD:0.855; rH:-3.195; rDl:0.000; rDs:-3.195; MX:0.000 | -137.819 --REW -3.195, EO=F      NEG
EF:25, A:1; j:0.6989, I:0; S:1; P:0.649,0.800,0.001 -eF:25; dd:0.058; aGD:0.057; dG:0.740; lGD:0.799; rH:-2.962; rDl:0.000; rDs:-2.962; MX:0.000 | -140.781 --REW -2.962, EO=F      NEG
EF:26, A:1; j:0.7489, I:0; S:1; P:0.699,0.800,0.001 -eF:26; dd:0.052; aGD:0.053; dG:0.689; lGD:0.740; rH:-2.755; rDl:0.000; rDs:-2.755; MX:0.000 | -143.536 --REW -2.755, EO=F      NEG
EF:27, A:1; j:0.7989, I:0; S:1; P:0.749,0.800,0.001 -eF:27; dd:0.038; aGD:0.042; dG:0.651; lGD:0.689; rH:-2.604; rDl:0.000; rDs:-2.604; MX:0.000 | -146.140 --REW -2.604, EO=F      NEG
EF:28, A:1; j:0.8489, I:0; S:1; P:0.799,0.800,0.001 -eF:28; dd:0.044; aGD:0.043; dG:0.607; lGD:0.651; rH:-2.429; rDl:0.000; rDs:-2.429; MX:0.000 | -148.569 --REW -2.429, EO=F      NEG
EF:29, A:3; j:0.8504, I:1; S:1; P:0.849,0.800,0.001 -eF:29; dd:0.043; aGD:0.043; dG:0.564; lGD:0.607; rH:-2.255; rDl:0.000; rDs:-2.255; MX:0.000 | -150.824 --REW -2.255, EO=F      NEG
EF:30, A:3; j:0.9004, I:1; S:1; P:0.849,0.850,0.001 -eF:30; dd:0.045; aGD:0.045; dG:0.519; lGD:0.564; rH:-2.075; rDl:0.000; rDs:-2.075; MX:0.000 | -152.899 --REW -2.075, EO=F      NEG
EF:31, A:1; j:0.8989, I:0; S:1; P:0.849,0.900,0.001 -eF:31; dd:0.051; aGD:0.049; dG:0.468; lGD:0.519; rH:-1.871; rDl:0.000; rDs:-1.871; MX:0.000 | -154.770 --REW -1.871, EO=F      NEG
EF:32, A:1; j:0.9489, I:0; S:1; P:0.899,0.900,0.001 -eF:32; dd:0.055; aGD:0.053; dG:0.413; lGD:0.468; rH:-1.653; rDl:0.000; rDs:-1.653; MX:0.000 | -156.423 --REW -1.653, EO=F      NEG
EF:33, A:1; j:0.9989, I:0; S:1; P:0.949,0.900,0.001 -eF:33; dd:0.058; aGD:0.057; dG:0.355; lGD:0.413; rH:-1.419; rDl:0.000; rDs:-1.419; MX:0.000 | -157.842 --REW -1.419, EO=F      NEG
EF:34, A:1; j:1.0489, I:0; S:1; P:0.999,0.900,0.001 -eF:34; dd:0.062; aGD:0.061; dG:0.293; lGD:0.355; rH:-1.172; rDl:0.000; rDs:-1.172; MX:0.000 | -159.014 --REW -1.172, EO=F      NEG
EF:35, A:1; j:1.0989, I:0; S:1; P:1.049,0.900,0.001 -eF:35; dd:0.065; aGD:0.064; dG:0.228; lGD:0.293; rH:-0.911; rDl:0.000; rDs:-0.911; MX:0.000 | -159.925 --REW -0.911, EO=F      NEG
EF:36, A:3; j:0.9504, I:1; S:1; P:1.099,0.900,0.001 -eF:36; dd:0.052; aGD:0.055; dG:0.176; lGD:0.228; rH:-0.704; rDl:0.000; rDs:-0.704; MX:0.000 | -160.629 --REW -0.704, EO=F      NEG
EF:37, A:3; j:1.0004, I:1; S:1; P:1.099,0.950,0.001 -eF:37; dd:0.052; aGD:0.053; dG:0.124; lGD:0.176; rH:-0.495; rDl:0.000; rDs:-0.495; MX:0.000 | -161.124 --REW -0.495, EO=F      NEG
EF:38, A:1; j:1.1489, I:0; S:1; P:1.099,1.000,0.001 -eF:38; dd:0.070; aGD:0.065; dG:0.054; lGD:0.124; rH:-0.216; rDl:0.000; rDs:-0.216; MX:0.000 | -161.340 --REW -0.216, EO=F      NEG
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
REW 162.000, EO=T  POS+
Current Accuracy:  0.6944 (050 of 072)  (reward=+162.00 WIN)
EF:1, A:1; j:0.0521, I:0; S:1; P:0.002,0.250,-0.002 -EF:2, A:1; j:0.1021, I:0; S:1; P:0.052,0.250,-0.002 -eF:2; dd:0.088; aGD:0.066; dG:2.284; lGD:2.372; rH:-9.137; rDl:0.000; rDs:-9.137; MX:0.000 | -9.137 --REW -9.137, EO=F      NEG
EF:3, A:1; j:0.1521, I:0; S:1; P:0.102,0.250,-0.002 -eF:3; dd:0.090; aGD:0.084; dG:2.194; lGD:2.284; rH:-8.777; rDl:0.000; rDs:-8.777; MX:0.000 | -17.914 --REW -8.777, EO=F      NEG
EF:4, A:1; j:0.2021, I:0; S:1; P:0.152,0.250,-0.002 -eF:4; dd:0.092; aGD:0.090; dG:2.102; lGD:2.194; rH:-8.407; rDl:0.000; rDs:-8.407; MX:0.000 | -26.320 --REW -8.407, EO=F      NEG
EF:5, A:1; j:0.2521, I:0; S:1; P:0.202,0.250,-0.002 -eF:5; dd:0.095; aGD:0.094; dG:2.007; lGD:2.102; rH:-8.028; rDl:0.000; rDs:-8.028; MX:0.000 | -34.348 --REW -8.028, EO=F      NEG
EF:6, A:1; j:0.3021, I:0; S:1; P:0.252,0.250,-0.002 -eF:6; dd:0.097; aGD:0.096; dG:1.911; lGD:2.007; rH:-7.642; rDl:0.000; rDs:-7.642; MX:0.000 | -41.991 --REW -7.642, EO=F      NEG
EF:7, A:3; j:0.2997, I:1; S:1; P:0.302,0.250,-0.002 -eF:7; dd:0.053; aGD:0.064; dG:1.857; lGD:1.911; rH:-7.429; rDl:0.000; rDs:-7.429; MX:0.000 | -49.420 --REW -7.429, EO=F      NEG
EF:8, A:3; j:0.3497, I:1; S:1; P:0.302,0.300,-0.002 -eF:8; dd:0.053; aGD:0.056; dG:1.804; lGD:1.857; rH:-7.216; rDl:0.000; rDs:-7.216; MX:0.000 | -56.636 --REW -7.216, EO=F      NEG
EF:9, A:3; j:0.3997, I:1; S:1; P:0.302,0.350,-0.002 -eF:9; dd:0.054; aGD:0.054; dG:1.750; lGD:1.804; rH:-7.001; rDl:0.000; rDs:-7.001; MX:0.000 | -63.636 --REW -7.001, EO=F      NEG
EF:10, A:1; j:0.3521, I:0; S:1; P:0.302,0.400,-0.002 -eF:10; dd:0.099; aGD:0.088; dG:1.651; lGD:1.750; rH:-6.605; rDl:0.000; rDs:-6.605; MX:0.000 | -70.242 --REW -6.605, EO=F      NEG
EF:11, A:1; j:0.4021, I:0; S:1; P:0.352,0.400,-0.002 -eF:11; dd:0.100; aGD:0.097; dG:1.552; lGD:1.651; rH:-6.206; rDl:0.000; rDs:-6.206; MX:0.000 | -76.448 --REW -6.206, EO=F      NEG
EF:12, A:1; j:0.4521, I:0; S:1; P:0.402,0.400,-0.002 -eF:12; dd:0.101; aGD:0.100; dG:1.451; lGD:1.552; rH:-5.804; rDl:0.000; rDs:-5.804; MX:0.000 | -82.251 --REW -5.804, EO=F      NEG
EF:13, A:1; j:0.5021, I:0; S:1; P:0.452,0.400,-0.002 -eF:13; dd:0.101; aGD:0.101; dG:1.350; lGD:1.451; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -87.651 --REW -5.399, EO=F      NEG
EF:14, A:5; j:0.0480, I:2; S:1; P:0.502,0.400,-0.002 -eF:14; dd:0.000; aGD:0.025; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -93.050 --REW -5.399, EO=F      NEG
EF:15, A:5; j:0.0980, I:2; S:1; P:0.502,0.400,0.048 -eF:15; dd:-0.000; aGD:0.006; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -98.449 --REW -5.399, EO=F      NEG
EF:16, A:5; j:0.1480, I:2; S:1; P:0.502,0.400,0.098 -eF:16; dd:-0.000; aGD:0.002; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -103.848 --REW -5.399, EO=F      NEG
EF:17, A:5; j:0.1980, I:2; S:1; P:0.502,0.400,0.148 -eF:17; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -109.248 --REW -5.399, EO=F      NEG
EF:18, A:5; j:0.2480, I:2; S:1; P:0.502,0.400,0.198 -eF:18; dd:-0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -114.647 --REW -5.399, EO=F      NEG
EF:19, A:5; j:0.2980, I:2; S:1; P:0.502,0.400,0.248 -eF:19; dd:-0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -120.046 --REW -5.399, EO=F      NEG
EF:20, A:5; j:0.3480, I:2; S:1; P:0.502,0.400,0.298 -eF:20; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -125.446 --REW -5.399, EO=F      NEG
EF:21, A:5; j:0.3980, I:2; S:1; P:0.502,0.400,0.348 -eF:21; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -130.845 --REW -5.399, EO=F      NEG
EF:22, A:5; j:0.4480, I:2; S:1; P:0.502,0.400,0.398 -eF:22; dd:-0.000; aGD:-0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -136.244 --REW -5.399, EO=F      NEG
EF:23, A:5; j:0.4980, I:2; S:1; P:0.502,0.400,0.448 -eF:23; dd:-0.000; aGD:-0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -141.644 --REW -5.399, EO=F      NEG
EF:24, A:5; j:0.5480, I:2; S:1; P:0.502,0.400,0.498 -eF:24; dd:0.000; aGD:-0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -147.043 --REW -5.399, EO=F      NEG
EF:25, A:5; j:0.5980, I:2; S:1; P:0.502,0.400,0.548 -eF:25; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -152.442 --REW -5.399, EO=F      NEG
EF:26, A:5; j:0.6480, I:2; S:1; P:0.502,0.400,0.598 -eF:26; dd:-0.000; aGD:-0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -157.842 --REW -5.399, EO=F      NEG
EF:27, A:5; j:0.6980, I:2; S:1; P:0.502,0.400,0.648 -eF:27; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -163.241 --REW -5.399, EO=F      NEG
EF:28, A:5; j:0.7480, I:2; S:1; P:0.502,0.400,0.698 -eF:28; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -168.640 --REW -5.399, EO=F      NEG
EF:29, A:5; j:0.7980, I:2; S:1; P:0.502,0.400,0.748 -eF:29; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -174.039 --REW -5.399, EO=F      NEG
EF:30, A:5; j:0.8480, I:2; S:1; P:0.502,0.400,0.798 -eF:30; dd:0.000; aGD:0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -179.439 --REW -5.399, EO=F      NEG
EF:31, A:5; j:0.8980, I:2; S:1; P:0.502,0.400,0.848 -eF:31; dd:-0.000; aGD:-0.000; dG:1.350; lGD:1.350; rH:-5.399; rDl:0.000; rDs:-5.399; MX:0.000 | -184.838 --REW -5.399, EO=F      NEG
EF:32, A:1; j:0.5521, I:0; S:1; P:0.502,0.400,0.898 -eF:32; dd:0.101; aGD:0.076; dG:1.248; lGD:1.350; rH:-4.994; rDl:0.000; rDs:-4.994; MX:0.000 | -189.832 --REW -4.994, EO=F      NEG
EF:33, A:3; j:0.4497, I:1; S:1; P:0.552,0.400,0.898 -eF:33; dd:0.052; aGD:0.058; dG:1.196; lGD:1.248; rH:-4.785; rDl:0.000; rDs:-4.785; MX:0.000 | -194.617 --REW -4.785, EO=F      NEG
EF:34, A:3; j:0.4997, I:1; S:1; P:0.552,0.450,0.898 -eF:34; dd:0.052; aGD:0.053; dG:1.145; lGD:1.196; rH:-4.579; rDl:0.000; rDs:-4.579; MX:0.000 | -199.196 --REW -4.579, EO=F      NEG
EF:35, A:1; j:0.6021, I:0; S:1; P:0.552,0.500,0.898 -eF:35; dd:0.086; aGD:0.078; dG:1.058; lGD:1.145; rH:-4.234; rDl:0.000; rDs:-4.234; MX:0.000 | -203.430 --REW -4.234, EO=F      NEG
EF:36, A:1; j:0.6521, I:0; S:1; P:0.602,0.500,0.898 -eF:36; dd:0.054; aGD:0.060; dG:1.005; lGD:1.058; rH:-4.019; rDl:0.000; rDs:-4.019; MX:0.000 | -207.449 --REW -4.019, EO=F      NEG
EF:37, A:1; j:0.7021, I:0; S:1; P:0.652,0.500,0.898 -eF:37; dd:0.056; aGD:0.057; dG:0.949; lGD:1.005; rH:-3.796; rDl:0.000; rDs:-3.796; MX:0.000 | -211.245 --REW -3.796, EO=F      NEG
EF:38, A:1; j:0.7521, I:0; S:1; P:0.702,0.500,0.898 -eF:38; dd:0.058; aGD:0.058; dG:0.891; lGD:0.949; rH:-3.565; rDl:0.000; rDs:-3.565; MX:0.000 | -214.809 --REW -3.565, EO=F      NEG
EF:39, A:1; j:0.8021, I:0; S:1; P:0.752,0.500,0.898 -eF:39; dd:0.052; aGD:0.053; dG:0.839; lGD:0.891; rH:-3.358; rDl:0.000; rDs:-3.358; MX:0.000 | -218.167 --REW -3.358, EO=F      NEG
EF:40, A:1; j:0.8521, I:0; S:1; P:0.802,0.500,0.898 -eF:40; dd:0.028; aGD:0.035; dG:0.811; lGD:0.839; rH:-3.244; rDl:0.000; rDs:-3.244; MX:0.000 | -221.411 --REW -3.244, EO=F      NEG
EF:41, A:1; j:0.9021, I:0; S:1; P:0.852,0.500,0.898 -eF:41; dd:0.033; aGD:0.033; dG:0.778; lGD:0.811; rH:-3.112; rDl:0.000; rDs:-3.112; MX:0.000 | -224.524 --REW -3.112, EO=F      NEG
EF:42, A:3; j:0.5497, I:1; S:1; P:0.902,0.500,0.898 -eF:42; dd:0.030; aGD:0.031; dG:0.748; lGD:0.778; rH:-2.991; rDl:0.000; rDs:-2.991; MX:0.000 | -227.515 --REW -2.991, EO=F      NEG
EF:43, A:3; j:0.5997, I:1; S:1; P:0.902,0.550,0.898 -eF:43; dd:0.032; aGD:0.032; dG:0.715; lGD:0.748; rH:-2.861; rDl:0.000; rDs:-2.861; MX:0.000 | -230.375 --REW -2.861, EO=F      NEG
EF:44, A:3; j:0.6497, I:1; S:1; P:0.902,0.600,0.898 -eF:44; dd:0.034; aGD:0.034; dG:0.681; lGD:0.715; rH:-2.723; rDl:0.000; rDs:-2.723; MX:0.000 | -233.099 --REW -2.723, EO=F      NEG
EF:45, A:1; j:0.9521, I:0; S:1; P:0.902,0.650,0.898 -eF:45; dd:0.046; aGD:0.043; dG:0.635; lGD:0.681; rH:-2.540; rDl:0.000; rDs:-2.540; MX:0.000 | -235.639 --REW -2.540, EO=F      NEG
EF:46, A:3; j:0.6997, I:1; S:1; P:0.952,0.650,0.898 -eF:46; dd:0.042; aGD:0.042; dG:0.593; lGD:0.635; rH:-2.373; rDl:0.000; rDs:-2.373; MX:0.000 | -238.012 --REW -2.373, EO=F      NEG
EF:47, A:3; j:0.7497, I:1; S:1; P:0.952,0.700,0.898 -eF:47; dd:0.044; aGD:0.043; dG:0.550; lGD:0.593; rH:-2.198; rDl:0.000; rDs:-2.198; MX:0.000 | -240.210 --REW -2.198, EO=F      NEG
EF:48, A:3; j:0.7997, I:1; S:1; P:0.952,0.750,0.898 -eF:48; dd:0.045; aGD:0.045; dG:0.504; lGD:0.550; rH:-2.018; rDl:0.000; rDs:-2.018; MX:0.000 | -242.228 --REW -2.018, EO=F      NEG
EF:49, A:1; j:1.0021, I:0; S:1; P:0.952,0.800,0.898 -eF:49; dd:0.056; aGD:0.053; dG:0.448; lGD:0.504; rH:-1.794; rDl:0.000; rDs:-1.794; MX:0.000 | -244.022 --REW -1.794, EO=F      NEG
EF:50, A:1; j:1.0521, I:0; S:1; P:1.002,0.800,0.898 -eF:50; dd:0.060; aGD:0.058; dG:0.389; lGD:0.448; rH:-1.554; rDl:0.000; rDs:-1.554; MX:0.000 | -245.576 --REW -1.554, EO=F      NEG
EF:51, A:1; j:1.1021, I:0; S:1; P:1.052,0.800,0.898 -eF:51; dd:0.063; aGD:0.062; dG:0.325; lGD:0.389; rH:-1.301; rDl:0.000; rDs:-1.301; MX:0.000 | -246.877 --REW -1.301, EO=F      NEG
EF:52, A:1; j:1.1521, I:0; S:1; P:1.102,0.800,0.898 -eF:52; dd:0.067; aGD:0.066; dG:0.258; lGD:0.325; rH:-1.033; rDl:0.000; rDs:-1.033; MX:0.000 | -247.910 --REW -1.033, EO=F      NEG
EF:53, A:3; j:0.8497, I:1; S:1; P:1.152,0.800,0.898 -eF:53; dd:0.051; aGD:0.055; dG:0.207; lGD:0.258; rH:-0.829; rDl:0.000; rDs:-0.829; MX:0.000 | -248.740 --REW -0.829, EO=F      NEG
EF:54, A:3; j:0.8997, I:1; S:1; P:1.152,0.850,0.898 -eF:54; dd:0.052; aGD:0.052; dG:0.156; lGD:0.207; rH:-0.622; rDl:0.000; rDs:-0.622; MX:0.000 | -249.362 --REW -0.622, EO=F      NEG
EF:55, A:3; j:0.9497, I:1; S:1; P:1.152,0.900,0.898 -eF:55; dd:0.052; aGD:0.052; dG:0.103; lGD:0.156; rH:-0.413; rDl:0.000; rDs:-0.413; MX:0.000 | -249.775 --REW -0.413, EO=F      NEG
EF:56, A:3; j:0.9997, I:1; S:1; P:1.152,0.950,0.898 -eF:56; dd:0.051; aGD:0.051; dG:0.052; lGD:0.103; rH:-0.208; rDl:0.000; rDs:-0.208; MX:0.000 | -249.983 --REW -0.208, EO=F      NEG
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
REW 144.000, EO=T  POS+
Current Accuracy:  0.6986 (051 of 073)  (reward=+144.00 WIN)
EF:1, A:1; j:0.0499, I:0; S:1; P:-0.000,0.249,-0.001 -EF:2, A:1; j:0.0999, I:0; S:1; P:0.050,0.249,-0.001 -eF:2; dd:0.087; aGD:0.066; dG:2.289; lGD:2.376; rH:-9.156; rDl:0.000; rDs:-9.156; MX:0.000 | -9.156 --REW -9.156, EO=F      NEG
EF:3, A:1; j:0.1499, I:0; S:1; P:0.100,0.249,-0.001 -eF:3; dd:0.090; aGD:0.084; dG:2.199; lGD:2.289; rH:-8.796; rDl:0.000; rDs:-8.796; MX:0.000 | -17.952 --REW -8.796, EO=F      NEG
EF:4, A:1; j:0.1999, I:0; S:1; P:0.150,0.249,-0.001 -eF:4; dd:0.092; aGD:0.090; dG:2.107; lGD:2.199; rH:-8.427; rDl:0.000; rDs:-8.427; MX:0.000 | -26.379 --REW -8.427, EO=F      NEG
EF:5, A:3; j:0.2989, I:1; S:1; P:0.200,0.249,-0.001 -eF:5; dd:0.052; aGD:0.062; dG:2.055; lGD:2.107; rH:-8.219; rDl:0.000; rDs:-8.219; MX:0.000 | -34.597 --REW -8.219, EO=F      NEG
EF:6, A:1; j:0.2499, I:0; S:1; P:0.200,0.299,-0.001 -eF:6; dd:0.095; aGD:0.087; dG:1.959; lGD:2.055; rH:-7.838; rDl:0.000; rDs:-7.838; MX:0.000 | -42.435 --REW -7.838, EO=F      NEG
EF:7, A:3; j:0.3489, I:1; S:1; P:0.250,0.299,-0.001 -eF:7; dd:0.053; aGD:0.062; dG:1.906; lGD:1.959; rH:-7.625; rDl:0.000; rDs:-7.625; MX:0.000 | -50.061 --REW -7.625, EO=F      NEG
EF:8, A:3; j:0.3989, I:1; S:1; P:0.250,0.349,-0.001 -eF:8; dd:0.053; aGD:0.055; dG:1.853; lGD:1.906; rH:-7.412; rDl:0.000; rDs:-7.412; MX:0.000 | -57.472 --REW -7.412, EO=F      NEG
EF:9, A:3; j:0.4489, I:1; S:1; P:0.250,0.399,-0.001 -eF:9; dd:0.054; aGD:0.054; dG:1.799; lGD:1.853; rH:-7.197; rDl:0.000; rDs:-7.197; MX:0.000 | -64.669 --REW -7.197, EO=F      NEG
EF:10, A:3; j:0.4989, I:1; S:1; P:0.250,0.449,-0.001 -eF:10; dd:0.054; aGD:0.054; dG:1.745; lGD:1.799; rH:-6.982; rDl:0.000; rDs:-6.982; MX:0.000 | -71.650 --REW -6.982, EO=F      NEG
EF:11, A:3; j:0.5489, I:1; S:1; P:0.250,0.499,-0.001 -eF:11; dd:0.054; aGD:0.054; dG:1.692; lGD:1.745; rH:-6.766; rDl:0.000; rDs:-6.766; MX:0.000 | -78.417 --REW -6.766, EO=F      NEG
EF:12, A:5; j:0.0487, I:2; S:1; P:0.250,0.549,-0.001 -eF:12; dd:0.000; aGD:0.013; dG:1.692; lGD:1.692; rH:-6.766; rDl:0.000; rDs:-6.766; MX:0.000 | -85.183 --REW -6.766, EO=F      NEG
EF:13, A:1; j:0.2999, I:0; S:1; P:0.250,0.549,0.049 -eF:13; dd:0.097; aGD:0.076; dG:1.594; lGD:1.692; rH:-6.377; rDl:0.000; rDs:-6.377; MX:0.000 | -91.560 --REW -6.377, EO=F      NEG
EF:14, A:3; j:0.5989, I:1; S:1; P:0.300,0.549,0.049 -eF:14; dd:0.053; aGD:0.059; dG:1.541; lGD:1.594; rH:-6.164; rDl:0.000; rDs:-6.164; MX:0.000 | -97.724 --REW -6.164, EO=F      NEG
EF:15, A:3; j:0.6489, I:1; S:1; P:0.300,0.599,0.049 -eF:15; dd:0.053; aGD:0.054; dG:1.488; lGD:1.541; rH:-5.953; rDl:0.000; rDs:-5.953; MX:0.000 | -103.677 --REW -5.953, EO=F      NEG
